STATION,NAME,DATE,AWND,PRCP,TAVGF,TMAXF,TMINF,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",1/1/2000,6.49,0,33.00,50.00,15.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",1/2/2000,9.62,0.05,30.00,45.00,14.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",1/3/2000,13.42,0,17.00,28.00,6.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",1/4/2000,14.09,0,22.00,42.00,2.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",1/5/2000,9.4,0.15,27.00,41.00,12.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",1/6/2000,9.17,0,23.00,34.00,11.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",1/7/2000,9.17,0,33.00,46.00,20.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",1/8/2000,10.96,0,32.00,45.00,19.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",1/9/2000,16.11,0,35.00,41.00,29.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",1/10/2000,13.65,0,28.00,39.00,16.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",1/11/2000,14.09,0,39.00,58.00,20.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",1/12/2000,18.34,0,,,,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",1/13/2000,8.28,0,,,,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",1/14/2000,5.59,0,42.00,58.00,25.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",1/15/2000,12.3,0,47.00,62.00,32.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",1/16/2000,10.07,0,33.00,39.00,26.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",1/17/2000,8.95,0,44.00,61.00,26.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",1/18/2000,7.61,0.07,36.00,47.00,25.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",1/19/2000,11.63,0.02,31.00,44.00,18.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",1/20/2000,3.13,0,30.00,44.00,15.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",1/21/2000,3.8,0.04,31.00,39.00,23.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",1/22/2000,5.59,0.02,33.00,42.00,24.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",1/23/2000,7.83,0,31.00,41.00,21.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",1/24/2000,10.51,0,34.00,47.00,20.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",1/25/2000,10.74,0.08,26.00,36.00,16.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",1/26/2000,5.37,0,25.00,29.00,20.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",1/27/2000,8.5,0.03,29.00,39.00,18.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",1/28/2000,10.29,0.03,25.00,28.00,22.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",1/29/2000,7.83,0.01,23.00,31.00,14.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",1/30/2000,1.79,0,14.00,22.00,6.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",1/31/2000,2.46,0,17.00,37.00,-3.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",2/1/2000,6.04,0,23.00,45.00,1.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",2/2/2000,13.42,0,46.00,58.00,33.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",2/3/2000,12.75,0,32.00,42.00,22.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",2/4/2000,8.28,0,23.00,35.00,11.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",2/5/2000,7.61,0,34.00,50.00,18.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",2/6/2000,8.28,0,38.00,54.00,22.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",2/7/2000,5.59,0,41.00,56.00,25.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",2/8/2000,12.3,0,46.00,63.00,28.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",2/9/2000,11.41,0,51.00,61.00,40.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",2/10/2000,10.29,0.04,35.00,48.00,22.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",2/11/2000,12.53,0,25.00,30.00,19.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",2/12/2000,10.29,0.19,27.00,34.00,20.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",2/13/2000,6.71,0.05,26.00,36.00,16.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",2/14/2000,6.04,0,33.00,52.00,14.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",2/15/2000,18.79,0,37.00,52.00,22.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",2/16/2000,8.5,0.03,33.00,48.00,18.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",2/17/2000,9.84,0.25,26.00,30.00,21.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",2/18/2000,4.7,0,25.00,32.00,18.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",2/19/2000,7.83,0,28.00,40.00,15.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",2/20/2000,4.7,0,33.00,51.00,15.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",2/21/2000,6.26,0,45.00,63.00,26.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",2/22/2000,6.49,0,44.00,58.00,29.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",2/23/2000,7.61,0,48.00,61.00,34.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",2/24/2000,9.84,0,46.00,62.00,29.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",2/25/2000,23.94,0.01,35.00,40.00,30.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",2/26/2000,20.13,0,36.00,46.00,26.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",2/27/2000,9.17,0,42.00,62.00,21.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",2/28/2000,7.83,0,45.00,61.00,29.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",2/29/2000,9.4,0,42.00,56.00,28.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",3/1/2000,5.59,0,40.00,58.00,21.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",3/2/2000,8.95,0,38.00,49.00,27.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",3/3/2000,6.49,0,43.00,61.00,24.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",3/4/2000,6.04,0,47.00,70.00,23.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",3/5/2000,9.17,0,50.00,72.00,28.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",3/6/2000,11.41,0.03,52.00,65.00,38.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",3/7/2000,7.83,0.14,44.00,58.00,30.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",3/8/2000,23.94,0.37,34.00,42.00,25.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",3/9/2000,12.3,0.06,28.00,33.00,23.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",3/10/2000,8.95,0.01,32.00,40.00,24.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",3/11/2000,10.51,0,36.00,53.00,18.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",3/12/2000,9.84,0,38.00,48.00,27.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",3/13/2000,6.26,0.02,38.00,53.00,23.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",3/14/2000,12.53,0,43.00,60.00,25.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",3/15/2000,8.95,0,32.00,40.00,24.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",3/16/2000,7.38,0,35.00,52.00,18.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",3/17/2000,9.62,0,40.00,54.00,26.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",3/18/2000,12.53,0,35.00,48.00,21.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",3/19/2000,11.18,0,40.00,62.00,17.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",3/20/2000,12.53,0.24,32.00,34.00,29.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",3/21/2000,6.93,0.06,30.00,34.00,26.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",3/22/2000,5.37,0,34.00,48.00,20.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",3/23/2000,10.96,0,49.00,65.00,32.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",3/24/2000,10.51,0,41.00,54.00,27.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",3/25/2000,5.37,0,44.00,64.00,23.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",3/26/2000,13.2,0,44.00,57.00,31.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",3/27/2000,11.41,0,49.00,69.00,28.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",3/28/2000,15.21,0,44.00,60.00,27.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",3/29/2000,11.18,0,47.00,56.00,37.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",3/30/2000,13.42,0,41.00,49.00,33.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",3/31/2000,5.59,0,41.00,50.00,31.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",4/1/2000,8.72,0,40.00,54.00,26.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",4/2/2000,19.91,0,37.00,45.00,29.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",4/3/2000,13.65,0,35.00,46.00,24.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",4/4/2000,11.63,0,49.00,79.00,19.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",4/5/2000,18.57,0,51.00,68.00,33.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",4/6/2000,18.79,0,50.00,71.00,29.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",4/7/2000,19.91,0,37.00,48.00,25.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",4/8/2000,6.71,0,42.00,68.00,16.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",4/9/2000,13.42,0,49.00,72.00,25.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",4/10/2000,12.08,0,48.00,65.00,30.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",4/11/2000,9.62,0,47.00,67.00,26.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",4/12/2000,9.17,0,55.00,77.00,33.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",4/13/2000,7.61,0,57.00,80.00,33.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",4/14/2000,13.42,0,41.00,57.00,25.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",4/15/2000,9.84,0.02,24.00,26.00,22.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",4/16/2000,4.7,0,38.00,61.00,14.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",4/17/2000,8.5,0,53.00,74.00,32.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",4/18/2000,15.88,1.34,54.00,74.00,34.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",4/19/2000,20.13,0.37,40.00,46.00,33.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",4/20/2000,7.16,0,45.00,62.00,28.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",4/21/2000,5.37,0,54.00,74.00,34.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",4/22/2000,12.75,0.05,60.00,77.00,43.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",4/23/2000,7.16,0.01,54.00,65.00,43.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",4/24/2000,13.87,0,51.00,64.00,37.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",4/25/2000,8.95,0,49.00,64.00,33.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",4/26/2000,15.21,0,53.00,66.00,39.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",4/27/2000,10.29,0,50.00,65.00,35.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",4/28/2000,17,0,51.00,71.00,31.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",4/29/2000,17.45,0.44,54.00,68.00,39.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",4/30/2000,12.53,0,48.00,57.00,38.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",5/1/2000,7.16,0,52.00,72.00,31.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",5/2/2000,12.53,0,59.00,78.00,40.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",5/3/2000,9.17,0,61.00,76.00,45.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",5/4/2000,8.05,0,69.00,90.00,47.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",5/5/2000,12.3,0,73.00,93.00,52.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",5/6/2000,8.05,0.28,62.00,78.00,45.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",5/7/2000,13.42,0.01,57.00,71.00,43.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",5/8/2000,7.83,0,49.00,56.00,41.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",5/9/2000,9.84,0.03,54.00,69.00,38.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",5/10/2000,14.09,0,61.00,73.00,48.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",5/11/2000,18.57,0,53.00,62.00,44.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",5/12/2000,17.9,0,46.00,57.00,34.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",5/13/2000,6.71,0,46.00,64.00,27.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",5/14/2000,10.29,0,54.00,69.00,39.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",5/15/2000,11.18,0,62.00,83.00,41.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",5/16/2000,16.33,0,63.00,79.00,46.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",5/17/2000,25.72,0.86,49.00,56.00,41.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",5/18/2000,8.95,0,49.00,59.00,39.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",5/19/2000,5.37,0,54.00,73.00,34.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",5/20/2000,10.51,0.12,58.00,69.00,46.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",5/21/2000,5.82,0,60.00,79.00,41.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",5/22/2000,9.4,0,67.00,83.00,50.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",5/23/2000,8.28,0,64.00,80.00,48.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",5/24/2000,10.51,0,60.00,71.00,49.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",5/25/2000,7.83,0,62.00,79.00,45.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",5/26/2000,10.96,0.07,63.00,77.00,48.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",5/27/2000,8.5,0.04,62.00,78.00,46.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",5/28/2000,9.62,0,70.00,94.00,46.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",5/29/2000,10.74,0,75.00,96.00,53.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",5/30/2000,12.53,0,55.00,61.00,49.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",5/31/2000,12.53,0.02,61.00,73.00,49.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",6/1/2000,12.3,0,56.00,69.00,43.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",6/2/2000,16.33,0,62.00,83.00,40.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",6/3/2000,12.3,0,71.00,93.00,49.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",6/4/2000,10.51,0,58.00,71.00,45.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",6/5/2000,14.54,0,62.00,83.00,41.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",6/6/2000,8.05,0,76.00,100.00,52.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",6/7/2000,8.72,0,74.00,98.00,49.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",6/8/2000,9.4,0,77.00,102.00,51.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",6/9/2000,9.4,0,72.00,90.00,54.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",6/10/2000,8.95,0,66.00,82.00,49.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",6/11/2000,11.18,0.02,73.00,91.00,54.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",6/12/2000,9.17,0,73.00,93.00,52.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",6/13/2000,15.21,0.06,62.00,72.00,51.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",6/14/2000,12.53,0,65.00,82.00,47.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",6/15/2000,13.87,0.08,66.00,83.00,48.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",6/16/2000,10.74,0,55.00,65.00,44.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",6/17/2000,8.5,0,58.00,73.00,43.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",6/18/2000,10.96,0,68.00,91.00,44.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",6/19/2000,11.18,0.17,67.00,82.00,51.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",6/20/2000,11.63,0.01,58.00,71.00,45.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",6/21/2000,5.82,0,62.00,85.00,38.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",6/22/2000,6.71,0,71.00,96.00,46.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",6/23/2000,10.29,0.01,74.00,93.00,55.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",6/24/2000,8.95,0,69.00,87.00,51.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",6/25/2000,13.65,0,60.00,71.00,48.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",6/26/2000,5.82,0,56.00,71.00,41.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",6/27/2000,8.05,0.08,65.00,77.00,52.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",6/28/2000,6.49,0,64.00,76.00,52.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",6/29/2000,10.74,0,69.00,86.00,52.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",6/30/2000,7.61,0,71.00,93.00,48.00,,,,,,,,,,,,,
USW00094053,"TORRINGTON MUNICIPAL AIRPORT, WY US",7/1/2000,10.29,0,76.00,96.00,56.00,,,,,,,,,,,,,
